"timeMillisSpent","score"
195,"-898hard/-20630031soft"
198,"-898hard/-20523039soft"
199,"-889hard/-20447926soft"
199,"-836hard/-20467597soft"
200,"-836hard/-20407567soft"
200,"-744hard/-20623334soft"
201,"-652hard/-20672078soft"
214,"-406hard/-20840909soft"
216,"-385hard/-21235189soft"
217,"-385hard/-21218340soft"
218,"-132hard/-21198382soft"
219,"-96hard/-21251420soft"
219,"-96hard/-21239435soft"
219,"-96hard/-21224600soft"
220,"-52hard/-21208642soft"
220,"-41hard/-21241321soft"
265,"0hard/-21185130soft"
266,"0hard/-21164757soft"
268,"0hard/-21130962soft"
274,"0hard/-20732744soft"
302,"0hard/-20481024soft"
303,"0hard/-20390650soft"
338,"0hard/-20388932soft"
339,"0hard/-20380560soft"
339,"0hard/-20330670soft"
340,"0hard/-20180074soft"
340,"0hard/-20092962soft"
340,"0hard/-19900597soft"
341,"0hard/-19847983soft"
341,"0hard/-19844446soft"
342,"0hard/-19836725soft"
342,"0hard/-19798367soft"
344,"0hard/-19757740soft"
355,"0hard/-19728236soft"
356,"0hard/-19702170soft"
357,"0hard/-19664504soft"
357,"0hard/-19619839soft"
357,"0hard/-19606029soft"
361,"0hard/-19536645soft"
362,"0hard/-19492002soft"
363,"0hard/-19380098soft"
368,"0hard/-19360700soft"
368,"0hard/-19281520soft"
368,"0hard/-19254073soft"
370,"0hard/-19215930soft"
449,"0hard/-19184213soft"
480,"0hard/-19143669soft"
481,"0hard/-19132791soft"
481,"0hard/-19120921soft"
482,"0hard/-18950967soft"
482,"0hard/-18877269soft"
482,"0hard/-18855932soft"
496,"0hard/-18837004soft"
497,"0hard/-18834949soft"
497,"0hard/-18808339soft"
642,"0hard/-18796486soft"
642,"0hard/-18758888soft"
642,"0hard/-18744269soft"
643,"0hard/-18536187soft"
643,"0hard/-18488646soft"
643,"0hard/-18302253soft"
749,"0hard/-18274967soft"
754,"0hard/-18194006soft"
754,"0hard/-18185624soft"
755,"0hard/-18138253soft"
756,"0hard/-18093586soft"
756,"0hard/-17965643soft"
756,"0hard/-17939683soft"
757,"0hard/-17908837soft"
757,"0hard/-17754304soft"
758,"0hard/-17711982soft"
758,"0hard/-17698503soft"
760,"0hard/-17596691soft"
760,"0hard/-17533262soft"
761,"0hard/-17315755soft"
761,"0hard/-17289767soft"
762,"0hard/-17236659soft"
858,"0hard/-17221115soft"
859,"0hard/-17217040soft"
859,"0hard/-17107548soft"
859,"0hard/-17028444soft"
981,"0hard/-17011273soft"
981,"0hard/-16945970soft"
982,"0hard/-16869668soft"
982,"0hard/-16737314soft"
982,"0hard/-16683507soft"
1262,"0hard/-16601633soft"
1358,"0hard/-16582690soft"
1468,"0hard/-16569067soft"
1468,"0hard/-16512504soft"
1475,"0hard/-16430453soft"
1476,"0hard/-16296109soft"
1699,"0hard/-16235144soft"
1699,"0hard/-16218589soft"
1699,"0hard/-16199828soft"
1699,"0hard/-16180653soft"
1700,"0hard/-16127563soft"
1840,"0hard/-16106475soft"
1841,"0hard/-16047661soft"
1841,"0hard/-15989175soft"
1841,"0hard/-15948486soft"
1960,"0hard/-15946953soft"
1962,"0hard/-15934941soft"
2078,"0hard/-15921725soft"
2081,"0hard/-15850661soft"
2085,"0hard/-15843679soft"
2085,"0hard/-15763002soft"
2086,"0hard/-15672491soft"
2087,"0hard/-15655695soft"
2088,"0hard/-15633763soft"
2195,"0hard/-15619227soft"
2198,"0hard/-15574290soft"
2199,"0hard/-15572030soft"
2347,"0hard/-15542388soft"
2440,"0hard/-15536097soft"
2463,"0hard/-15535054soft"
2540,"0hard/-15531330soft"
2540,"0hard/-15483993soft"
2540,"0hard/-15465388soft"
2542,"0hard/-15460415soft"
2544,"0hard/-15417113soft"
2572,"0hard/-15396649soft"
2641,"0hard/-15347986soft"
2644,"0hard/-15318715soft"
2646,"0hard/-15298614soft"
2647,"0hard/-15148691soft"
2912,"0hard/-15103909soft"
2913,"0hard/-14988446soft"
2913,"0hard/-14937545soft"
3158,"0hard/-14917403soft"
3179,"0hard/-14887988soft"
3263,"0hard/-14887349soft"
3263,"0hard/-14841457soft"
3275,"0hard/-14840778soft"
3276,"0hard/-14818383soft"
3278,"0hard/-14791197soft"
3361,"0hard/-14735409soft"
3477,"0hard/-14725543soft"
3477,"0hard/-14652502soft"
3481,"0hard/-14593769soft"
3482,"0hard/-14570899soft"
3604,"0hard/-14493128soft"
3636,"0hard/-14440734soft"
3637,"0hard/-14439166soft"
3637,"0hard/-14414799soft"
3696,"0hard/-14390877soft"
3697,"0hard/-14387833soft"
3697,"0hard/-14379020soft"
3698,"0hard/-14363428soft"
3740,"0hard/-14360595soft"
3741,"0hard/-14296299soft"
3804,"0hard/-14264261soft"
3807,"0hard/-14259058soft"
3807,"0hard/-14214040soft"
3808,"0hard/-14186900soft"
3808,"0hard/-14178967soft"
3925,"0hard/-14160607soft"
3925,"0hard/-14147156soft"
3926,"0hard/-14037076soft"
3926,"0hard/-14021498soft"
4024,"0hard/-13992551soft"
4027,"0hard/-13959995soft"
4133,"0hard/-13949570soft"
4135,"0hard/-13905563soft"
4135,"0hard/-13834699soft"
4385,"0hard/-13819657soft"
4481,"0hard/-13819000soft"
4481,"0hard/-13802811soft"
4481,"0hard/-13778367soft"
4482,"0hard/-13732685soft"
4589,"0hard/-13614373soft"
4590,"0hard/-13544362soft"
4590,"0hard/-13512901soft"
4590,"0hard/-13487137soft"
4721,"0hard/-13436351soft"
4723,"0hard/-13428968soft"
4723,"0hard/-13386491soft"
4825,"0hard/-13325257soft"
4966,"0hard/-13256335soft"
4966,"0hard/-13243900soft"
5073,"0hard/-13136982soft"
5212,"0hard/-13113875soft"
5437,"0hard/-13039802soft"
5438,"0hard/-13037864soft"
5531,"0hard/-12969188soft"
5554,"0hard/-12913132soft"
5817,"0hard/-12857249soft"
5817,"0hard/-12771915soft"
5944,"0hard/-12765010soft"
5947,"0hard/-12729614soft"
5948,"0hard/-12652478soft"
6084,"0hard/-12591974soft"
6213,"0hard/-12581362soft"
6213,"0hard/-12566274soft"
6213,"0hard/-12565407soft"
6280,"0hard/-12494028soft"
6281,"0hard/-12454361soft"
6594,"0hard/-12297995soft"
6594,"0hard/-12266004soft"
6595,"0hard/-12243736soft"
6712,"0hard/-12193103soft"
6713,"0hard/-12127724soft"
6833,"0hard/-12072806soft"
7072,"0hard/-12036857soft"
7310,"0hard/-11999532soft"
7312,"0hard/-11992022soft"
7420,"0hard/-11974958soft"
7421,"0hard/-11927300soft"
7421,"0hard/-11918381soft"
7421,"0hard/-11889099soft"
7549,"0hard/-11866087soft"
7775,"0hard/-11855804soft"
7775,"0hard/-11834666soft"
7775,"0hard/-11824658soft"
7775,"0hard/-11807155soft"
7912,"0hard/-11798399soft"
7913,"0hard/-11794133soft"
7914,"0hard/-11733353soft"
8033,"0hard/-11732473soft"
8036,"0hard/-11717865soft"
8164,"0hard/-11701597soft"
8231,"0hard/-11689059soft"
8286,"0hard/-11675028soft"
8288,"0hard/-11569298soft"
8394,"0hard/-11510133soft"
8515,"0hard/-11464133soft"
8599,"0hard/-11453655soft"
8599,"0hard/-11367670soft"
8857,"0hard/-11309010soft"
8857,"0hard/-11307240soft"
9140,"0hard/-11302012soft"
9291,"0hard/-11238250soft"
9291,"0hard/-11231774soft"
9490,"0hard/-11188947soft"
9559,"0hard/-11185272soft"
9623,"0hard/-11119705soft"
9624,"0hard/-11078347soft"
9884,"0hard/-11056987soft"
9885,"0hard/-11037322soft"
9885,"0hard/-11033059soft"
10036,"0hard/-10970595soft"
10036,"0hard/-10928210soft"
10180,"0hard/-10835175soft"
10180,"0hard/-10820974soft"
10303,"0hard/-10799396soft"
10304,"0hard/-10782177soft"
10304,"0hard/-10769592soft"
10304,"0hard/-10761397soft"
10558,"0hard/-10747657soft"
10559,"0hard/-10747643soft"
10824,"0hard/-10683540soft"
10989,"0hard/-10663068soft"
11106,"0hard/-10625591soft"
11237,"0hard/-10607820soft"
11237,"0hard/-10599409soft"
11250,"0hard/-10562492soft"
11372,"0hard/-10527038soft"
11666,"0hard/-10454778soft"
11934,"0hard/-10440313soft"
11954,"0hard/-10426515soft"
11957,"0hard/-10380819soft"
11957,"0hard/-10339628soft"
11958,"0hard/-10322245soft"
12271,"0hard/-10301676soft"
12399,"0hard/-10181848soft"
12855,"0hard/-10177662soft"
12994,"0hard/-10165146soft"
12995,"0hard/-10115691soft"
13272,"0hard/-10077667soft"
13368,"0hard/-10029401soft"
13369,"0hard/-10028170soft"
13503,"0hard/-10026210soft"
13504,"0hard/-10004991soft"
13576,"0hard/-9923321soft"
13882,"0hard/-9920352soft"
13978,"0hard/-9919141soft"
14110,"0hard/-9915919soft"
14122,"0hard/-9909157soft"
14122,"0hard/-9888437soft"
14122,"0hard/-9863572soft"
14286,"0hard/-9787265soft"
14560,"0hard/-9778175soft"
14583,"0hard/-9776960soft"
14583,"0hard/-9676945soft"
14729,"0hard/-9669258soft"
14729,"0hard/-9621411soft"
14880,"0hard/-9611482soft"
15042,"0hard/-9568327soft"
15043,"0hard/-9523063soft"
15359,"0hard/-9508760soft"
15360,"0hard/-9408655soft"
15360,"0hard/-9388153soft"
15529,"0hard/-9374369soft"
15832,"0hard/-9339344soft"
16284,"0hard/-9306880soft"
16285,"0hard/-9275385soft"
16287,"0hard/-9264865soft"
16287,"0hard/-9219889soft"
16902,"0hard/-9219192soft"
16902,"0hard/-9210798soft"
16902,"0hard/-9197407soft"
16903,"0hard/-9188917soft"
17062,"0hard/-9185062soft"
17063,"0hard/-9169139soft"
17212,"0hard/-9154944soft"
17212,"0hard/-9127055soft"
17371,"0hard/-9102022soft"
17371,"0hard/-9089784soft"
17545,"0hard/-9023792soft"
17545,"0hard/-8993923soft"
18019,"0hard/-8981811soft"
18021,"0hard/-8968478soft"
18496,"0hard/-8918056soft"
18514,"0hard/-8907090soft"
18687,"0hard/-8881883soft"
18866,"0hard/-8871731soft"
19027,"0hard/-8846661soft"
19183,"0hard/-8844417soft"
19184,"0hard/-8819265soft"
19328,"0hard/-8808736soft"
19328,"0hard/-8785149soft"
19337,"0hard/-8757369soft"
19489,"0hard/-8733087soft"
19634,"0hard/-8667013soft"
19634,"0hard/-8643141soft"
19793,"0hard/-8642290soft"
19793,"0hard/-8634121soft"
19794,"0hard/-8630191soft"
19961,"0hard/-8578639soft"
20447,"0hard/-8573025soft"
20449,"0hard/-8570337soft"
20608,"0hard/-8558448soft"
20614,"0hard/-8554762soft"
20616,"0hard/-8540707soft"
20616,"0hard/-8516570soft"
20797,"0hard/-8451413soft"
20798,"0hard/-8432446soft"
20798,"0hard/-8432040soft"
21140,"0hard/-8429274soft"
21140,"0hard/-8412129soft"
21723,"0hard/-8380084soft"
21727,"0hard/-8305793soft"
21728,"0hard/-8296139soft"
21896,"0hard/-8222161soft"
22084,"0hard/-8194374soft"
22277,"0hard/-8159419soft"
22459,"0hard/-8154215soft"
22459,"0hard/-8120246soft"
23221,"0hard/-8114085soft"
23389,"0hard/-8099509soft"
23394,"0hard/-8096770soft"
23568,"0hard/-8088173soft"
23568,"0hard/-8086929soft"
23741,"0hard/-8067684soft"
23742,"0hard/-8062143soft"
23742,"0hard/-8052618soft"
23744,"0hard/-8042824soft"
23744,"0hard/-7979207soft"
24521,"0hard/-7978051soft"
24725,"0hard/-7963303soft"
24725,"0hard/-7959875soft"
24923,"0hard/-7939933soft"
24925,"0hard/-7930582soft"
25335,"0hard/-7910357soft"
25517,"0hard/-7903167soft"
25518,"0hard/-7819323soft"
25889,"0hard/-7804354soft"
26555,"0hard/-7796523soft"
26712,"0hard/-7753216soft"
26926,"0hard/-7747148soft"
27111,"0hard/-7736422soft"
27112,"0hard/-7734441soft"
27112,"0hard/-7701538soft"
27326,"0hard/-7683296soft"
27374,"0hard/-7666517soft"
27726,"0hard/-7664745soft"
27727,"0hard/-7626218soft"
27727,"0hard/-7597305soft"
27948,"0hard/-7578259soft"
28356,"0hard/-7517017soft"
29121,"0hard/-7514316soft"
29123,"0hard/-7485573soft"
29342,"0hard/-7483363soft"
29342,"0hard/-7468454soft"
29343,"0hard/-7460232soft"
29372,"0hard/-7425841soft"
29736,"0hard/-7423973soft"
29741,"0hard/-7421802soft"
29961,"0hard/-7416274soft"
29962,"0hard/-7413479soft"
30153,"0hard/-7377182soft"
30160,"0hard/-7348059soft"
30590,"0hard/-7345114soft"
30797,"0hard/-7334035soft"
30798,"0hard/-7327210soft"
30841,"0hard/-7326740soft"
31038,"0hard/-7316582soft"
31060,"0hard/-7316178soft"
31259,"0hard/-7310702soft"
31260,"0hard/-7275309soft"
31260,"0hard/-7250657soft"
31260,"0hard/-7218460soft"
31486,"0hard/-7195158soft"
32116,"0hard/-7191185soft"
32119,"0hard/-7185316soft"
32338,"0hard/-7159696soft"
32588,"0hard/-7144642soft"
32615,"0hard/-7105362soft"
33243,"0hard/-7096273soft"
33753,"0hard/-7062506soft"
33850,"0hard/-7060574soft"
33851,"0hard/-7060331soft"
34117,"0hard/-7052137soft"
34324,"0hard/-7051988soft"
34493,"0hard/-7015956soft"
34494,"0hard/-6985296soft"
34786,"0hard/-6977081soft"
34787,"0hard/-6944921soft"
35270,"0hard/-6931590soft"
35726,"0hard/-6903309soft"
35727,"0hard/-6862233soft"
35727,"0hard/-6847124soft"
36713,"0hard/-6831473soft"
36776,"0hard/-6820937soft"
36922,"0hard/-6818499soft"
36922,"0hard/-6811840soft"
36925,"0hard/-6811145soft"
36928,"0hard/-6806429soft"
37170,"0hard/-6796545soft"
37441,"0hard/-6792502soft"
37559,"0hard/-6784355soft"
37622,"0hard/-6768029soft"
37688,"0hard/-6766141soft"
37786,"0hard/-6759947soft"
37928,"0hard/-6709808soft"
38054,"0hard/-6707597soft"
38484,"0hard/-6686911soft"
38929,"0hard/-6674748soft"
39106,"0hard/-6669675soft"
39216,"0hard/-6640610soft"
39454,"0hard/-6634331soft"
39462,"0hard/-6629620soft"
39682,"0hard/-6623023soft"
39683,"0hard/-6620604soft"
39714,"0hard/-6605199soft"
39928,"0hard/-6598475soft"
40099,"0hard/-6594027soft"
40106,"0hard/-6587574soft"
40107,"0hard/-6580062soft"
40194,"0hard/-6579233soft"
40197,"0hard/-6566421soft"
40375,"0hard/-6553071soft"
40375,"0hard/-6528635soft"
40764,"0hard/-6515158soft"
41533,"0hard/-6487177soft"
41772,"0hard/-6486513soft"
41808,"0hard/-6471756soft"
42074,"0hard/-6450499soft"
42156,"0hard/-6450199soft"
42331,"0hard/-6441584soft"
42331,"0hard/-6428640soft"
42331,"0hard/-6374740soft"
43774,"0hard/-6370764soft"
43774,"0hard/-6363886soft"
43856,"0hard/-6362114soft"
43959,"0hard/-6357293soft"
43960,"0hard/-6351830soft"
44104,"0hard/-6343067soft"
44213,"0hard/-6305758soft"
44364,"0hard/-6293734soft"
45100,"0hard/-6292971soft"
45400,"0hard/-6280530soft"
45401,"0hard/-6270892soft"
45401,"0hard/-6247570soft"
45976,"0hard/-6243729soft"
45978,"0hard/-6225694soft"
46238,"0hard/-6214328soft"
46245,"0hard/-6205422soft"
46580,"0hard/-6204849soft"
46582,"0hard/-6183549soft"
46896,"0hard/-6183147soft"
46896,"0hard/-6154782soft"
47180,"0hard/-6153067soft"
47451,"0hard/-6133344soft"
47747,"0hard/-6107552soft"
47748,"0hard/-6101014soft"
48311,"0hard/-6091573soft"
48620,"0hard/-6066526soft"
48650,"0hard/-6066298soft"
48651,"0hard/-6066072soft"
48906,"0hard/-6052142soft"
48951,"0hard/-6043411soft"
49941,"0hard/-6033383soft"
50193,"0hard/-6019987soft"
50550,"0hard/-6000860soft"
50888,"0hard/-5988767soft"
51217,"0hard/-5969593soft"
51412,"0hard/-5959845soft"
51413,"0hard/-5930011soft"
52811,"0hard/-5910966soft"
53203,"0hard/-5901547soft"
53319,"0hard/-5899700soft"
53376,"0hard/-5891983soft"
53521,"0hard/-5889206soft"
53522,"0hard/-5856598soft"
53872,"0hard/-5852941soft"
54497,"0hard/-5851310soft"
54686,"0hard/-5833603soft"
54933,"0hard/-5811168soft"
55408,"0hard/-5791863soft"
55909,"0hard/-5765733soft"
55944,"0hard/-5761548soft"
56319,"0hard/-5758952soft"
56823,"0hard/-5757967soft"
56902,"0hard/-5749700soft"
57081,"0hard/-5708601soft"
57671,"0hard/-5704051soft"
58367,"0hard/-5699214soft"
58368,"0hard/-5682034soft"
59121,"0hard/-5675296soft"
59470,"0hard/-5662359soft"
59749,"0hard/-5637814soft"
60855,"0hard/-5629946soft"
60856,"0hard/-5579864soft"
61572,"0hard/-5572482soft"
62359,"0hard/-5565260soft"
62398,"0hard/-5562694soft"
62638,"0hard/-5556618soft"
62743,"0hard/-5555332soft"
62744,"0hard/-5531752soft"
63225,"0hard/-5519645soft"
63226,"0hard/-5517245soft"
63669,"0hard/-5515240soft"
63669,"0hard/-5499661soft"
63669,"0hard/-5492709soft"
64057,"0hard/-5473221soft"
64490,"0hard/-5460508soft"
64923,"0hard/-5449820soft"
64924,"0hard/-5436869soft"
65357,"0hard/-5379174soft"
65357,"0hard/-5374736soft"
68649,"0hard/-5352015soft"
69994,"0hard/-5342137soft"
70454,"0hard/-5339748soft"
70680,"0hard/-5314636soft"
70685,"0hard/-5313617soft"
71340,"0hard/-5304299soft"
71615,"0hard/-5286492soft"
71800,"0hard/-5277049soft"
72225,"0hard/-5268742soft"
73127,"0hard/-5268062soft"
73130,"0hard/-5250483soft"
73132,"0hard/-5247119soft"
73132,"0hard/-5236589soft"
73600,"0hard/-5221100soft"
74518,"0hard/-5213744soft"
75818,"0hard/-5204163soft"
75819,"0hard/-5204019soft"
75825,"0hard/-5191324soft"
76278,"0hard/-5168081soft"
77735,"0hard/-5140287soft"
78728,"0hard/-5140286soft"
79378,"0hard/-5128425soft"
79379,"0hard/-5121326soft"
79379,"0hard/-5120235soft"
79561,"0hard/-5083792soft"
81342,"0hard/-5081599soft"
81562,"0hard/-5079528soft"
81596,"0hard/-5061174soft"
81596,"0hard/-5045574soft"
83753,"0hard/-5044616soft"
83857,"0hard/-5034926soft"
84696,"0hard/-5034728soft"
84917,"0hard/-5029031soft"
84917,"0hard/-5013022soft"
85451,"0hard/-5007047soft"
85792,"0hard/-5001629soft"
86023,"0hard/-4990026soft"
86537,"0hard/-4984006soft"
87180,"0hard/-4968049soft"
87963,"0hard/-4962543soft"
88522,"0hard/-4958436soft"
88543,"0hard/-4929447soft"
89133,"0hard/-4928694soft"
89476,"0hard/-4920529soft"
90202,"0hard/-4920153soft"
90206,"0hard/-4915575soft"
90206,"0hard/-4906502soft"
90750,"0hard/-4896823soft"
91445,"0hard/-4872836soft"
92003,"0hard/-4854396soft"
92594,"0hard/-4847645soft"
92683,"0hard/-4837257soft"
94835,"0hard/-4832549soft"
95480,"0hard/-4807828soft"
96682,"0hard/-4807117soft"
96689,"0hard/-4805475soft"
96689,"0hard/-4804552soft"
96690,"0hard/-4793670soft"
96691,"0hard/-4792101soft"
96955,"0hard/-4787392soft"
97618,"0hard/-4782706soft"
98185,"0hard/-4777973soft"
99392,"0hard/-4770520soft"
99997,"0hard/-4751283soft"
102029,"0hard/-4747453soft"
102030,"0hard/-4747420soft"
102031,"0hard/-4746442soft"
102729,"0hard/-4745732soft"
102747,"0hard/-4736990soft"
102776,"0hard/-4715376soft"
104486,"0hard/-4708071soft"
104790,"0hard/-4700576soft"
105478,"0hard/-4692601soft"
105578,"0hard/-4692067soft"
106103,"0hard/-4685633soft"
106614,"0hard/-4677606soft"
107114,"0hard/-4670682soft"
107159,"0hard/-4641642soft"
108029,"0hard/-4639704soft"
108288,"0hard/-4631464soft"
109293,"0hard/-4630304soft"
109293,"0hard/-4626230soft"
109887,"0hard/-4617382soft"
110477,"0hard/-4616322soft"
110798,"0hard/-4600701soft"
112184,"0hard/-4597217soft"
112520,"0hard/-4577850soft"
112762,"0hard/-4570899soft"
112762,"0hard/-4548421soft"
114413,"0hard/-4545624soft"
115640,"0hard/-4543089soft"
115655,"0hard/-4541824soft"
116343,"0hard/-4541820soft"
116366,"0hard/-4532407soft"
116367,"0hard/-4532137soft"
116985,"0hard/-4529037soft"
116988,"0hard/-4528713soft"
117602,"0hard/-4528656soft"
117615,"0hard/-4521043soft"
117619,"0hard/-4518650soft"
118243,"0hard/-4517319soft"
118245,"0hard/-4517281soft"
118263,"0hard/-4489442soft"
